
Parameters: 11 states AND 11 symbols

Matrix A :

0.469573	0	0	0	0	0.200209	0.220145	0	0.0733818	0.0366909	0	
0	0.875387	0.124613	0	0	0	0	0	0	0	0	
0	0.166325	0.659641	0.159669	0.0143648	0	0	0	0	0	0	
0	0.0146715	0.226327	0.574301	0.184701	0	0	0	0	0	0	
0.0678277	0	0	0.177221	0.740163	0.00609242	0	0	0.00869649	0	0	
0	0	0	0	0.617981	0.382019	0	0	0	0	0	
0	0	0	0	0	0.314286	0.653061	0	0.0326531	0	0	
0	0	0	0	0	0	0	0.8	0	0	0.2	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.184575	0	0.399165	0.41626	
0	0	0	0	0	0	0.575456	0	0	0	0.424544	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.320596	0.679404	0	0	0	0	0	0	0	0	
0	0	0.00122123	0.998779	0	0	0	0	0	0	0	
0	0	0	0	0.984598	0.0154024	0	0	0	0	0	
0	0	0	0	0	0.588233	0.411767	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.24952	0.233813	0.153048	0.230285	0.0333333	0.05	0	0.0166667	0.0166667	0.0166667	


Vector Phi :

0.0239179	0.317662	0.223891	0.161837	0.187007	0.0250283	0.0303383	0.0080745	0.00437262	0.00874015	0.00913142	
