
Parameters: 11 states AND 11 symbols

Matrix A :

0.706324	0	0	0	0	0	0	0	0	0.293676	0	
0	0.858382	0.127168	0.0144509	0	0	0	0	0	0	0	
0	0.192913	0.645669	0.15748	0	0.00393701	0	0	0	0	0	
0	0.00485437	0.218447	0.616505	0	0.140748	0.00488321	0	0.0145631	0	0	
0	0	0	0	0.647059	0	0.0441176	0.176436	3.47048e-05	0.132353	0	
0	0	0	0.0150791	0.0415882	0.556974	0.122967	0	0.263392	0	0	
0	0	0.0120679	0.397183	0	0	0.590749	0	0	0	0	
0	0	0	0	0	0	0.50319	0.189046	0.307764	0	0	
0	0	0	0	0.195826	0	0	0.326951	0.477223	0	0	
0	0	0	0	0.243243	0	0	0	0	0.675676	0.0810811	
0.446511	0	0	0	0	0	0	0	0	0	0.553489	


Matrix B :

0	0	0	0	0	0	0	0	0	0.625863	0.374137	
0	0.318681	0.681319	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.283333	0.216667	0.133333	0.0166667	0.0571322	0.0928678	0.1	0	0.0833333	0.0166667	


Vector Phi :

0.00883612	0.298037	0.214829	0.171368	0.0582116	0.0563539	0.067293	0.0341613	0.0532935	0.0318271	0.00579032	
