
Parameters: 11 states AND 11 symbols

Matrix A :

0.730268	0	0	0	0	0	0	0	0	0.269732	0	
0	0.704545	0.284091	0.00852273	0	0	0	0	0	0.00284091	0	
0	0.222944	0.62987	0.136688	0.00611495	0	0	0	0	0.00438307	0	
0	0	0.0191265	0.495378	0.284013	0	0.201482	0	0	0	0	
0	0.00714509	0.461086	0.0225336	0.509235	0	0	0	0	0	0	
0	0	0.0837264	0	0.415888	0.500384	1.97388e-06	0	0	0	0	
0	0	0	0	0.165217	0.696821	5.26365e-07	0.137961	0	0	0	
0	0	0	0	0	0.372708	6.03536e-05	0.400324	0	0	0.226908	
0.355647	0	0	0	0	0	0	0.177823	0.46653	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.400912	0	0.599088	


Matrix B :

0	0.140549	0.281098	0	0.156112	0.156112	0	0.266129	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.880244	0.119756	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.658275	0.341725	0	0	0	0	
0	0	0	0	0	0	0	0.0189383	0.447592	0.53347	0	
0	0	0	0.412063	0.587937	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.235767	0.292698	0	0.471535	


Vector Pi :

0	0.25	0.333333	0.0447412	0.221926	0.0999416	0.0333917	0	0	0	0.0166667	


Vector Phi :

0.00842894	0.287861	0.377854	0.112281	0.113537	0.0427575	0.0226235	0.015018	0.00638981	0.0047478	0.00850127	
