
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0.722451	0.267284	0.0102643	0	0	0	0	0	0	0	
0	0.215656	0.642655	0.137471	0	0	0.00421799	0	0	0	0	
0	3.91021e-07	0.316742	0.542986	0	0	0.135747	0	0.00452489	0	0	
0	0	0	0.520337	0.479662	7.15342e-07	0	0	0	0	0	
0	0	0	0.181818	0.818182	0	0	0	0	0	0	
0	0	0	0	0.648265	0	0.0121702	0.339565	0	0	0	
0	0	0	0	0	0.731005	0	0.268995	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.199926	0.800074	
0.499942	0	0	0	0	0.499942	0	0	0	0	0.000115685	


Matrix B :

0	0	0.333333	0	0.333333	0	0	0	0	0	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00673998	0.99326	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.207593	0.792407	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.750029	0	0	0.249971	0	


Vector Pi :

0	0.379259	0.387408	0.166667	0	0.0166667	0.0166666	0	0.0333333	0	0	


Vector Phi :

0.0016976	0.308449	0.396973	0.187575	0.050228	0.0101772	0.0274714	0.012761	0.000848756	0.00212176	0.00169777	
