
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0.75	0	0	0	0	0	0	0	
0	0.820503	0.179399	9.84121e-05	0	0	0	0	0	0	0	
0	0.276458	0.456775	0.232978	0.03041	0	0	0.00337889	0	0	0	
0	0.0453575	0.289571	0.483254	0.15311	0.0287081	0	0	0	0	0	
0	0	0.105882	0.341176	0.282353	0.247059	0.0235294	0	0	0	0	
0	0	0	0.0970673	0.30738	0.417595	0.145601	0.0323558	0	0	0	
2.93645e-07	0	0	0.037037	0.037037	0.333333	0.592593	0	0	0	0	
0	0	0	0	0	0	0	0.582573	0.139201	0.278226	0	
0.99986	0	0	0	0	0	0	0	0	0.00014036	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0.249999	0	0	0.499999	0.250001	0	0	0	0	
0	0.394771	0.605229	0	0	0	0	0	0	0	0	
0	0	0.0614336	0.938566	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.925926	0.0740741	0	0	
0	0	0	0	0	0	0.165204	0	0.278226	0.55657	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.37827	0.305063	0.25	0.0333333	0.0333333	0	0	0	0	0	


Vector Phi :

0.00331789	0.421897	0.245484	0.17336	0.0705052	0.051272	0.0223958	0.00596131	0.00248876	0.00165894	0.00165894	
