
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.858038	0.141962	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213860	0.559402	0.226738	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.180601	0.749949	0.000000	0.000000	0.000000	0.063430	0.000000	0.006020	0.000000	
0.000000	0.000000	0.000000	0.630553	0.369447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.263427	0.736573	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.108539	0.891461	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.335640	0.147287	0.000000	0.517073	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.166667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.400000	0.400000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.392439	0.607561	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.071936	0.928045	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.619474	0.380526	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.509208	0.483067	0.007724	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.474768	0.525232	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.118797	0.391646	0.489557	
0.000000	0.000000	0.000000	0.000000	0.000000	0.075800	0.923608	0.000592	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.400000	0.400000	


Vector Pi :

0.000000	0.423449	0.284895	0.166656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	


Vector Phi :

0.000295	0.360497	0.236544	0.293707	0.031414	0.026043	0.010860	0.038577	0.000295	0.001768	0.000000	
