
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.781014	0.000000	0.218986	0.000000	0.000000	0.000000	0.000000	
0.000000	0.756606	0.133695	0.000000	0.000000	0.000000	0.000000	0.000000	0.095181	0.000000	0.014519	
0.000000	0.000000	0.526991	0.365714	0.000000	0.075617	0.000000	0.000000	0.000000	0.031678	0.000000	
0.000000	0.873200	0.126800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.111986	0.000160	0.639507	0.248346	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000091	0.284841	0.633486	0.000000	0.000000	0.000000	0.000000	0.000000	0.081582	
0.000000	0.000000	0.199737	0.425430	0.374833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.799369	0.000000	0.000000	0.000000	0.000000	0.000000	0.200631	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.567126	0.000000	0.000000	0.000000	0.378327	0.054547	
0.000000	0.000000	0.000000	0.000000	0.380465	0.000000	0.000000	0.619535	0.000000	0.000000	0.000000	
0.585974	0.000000	0.000000	0.000000	0.000000	0.000000	0.414026	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.831993	0.168007	
0.000000	0.195633	0.408426	0.348669	0.047272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000009	0.531920	0.468071	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.225782	0.436313	0.337734	0.000172	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428606	0.571394	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.938909	0.061091	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.493279	0.506721	
0.000000	0.000000	0.000000	0.000000	0.517198	0.279017	0.203786	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.505795	0.494205	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.405786	0.594214	0.000000	0.000000	


Vector Pi :

0.033333	0.421980	0.278558	0.032802	0.087216	0.046111	0.033333	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.018442	0.473209	0.171834	0.123052	0.069004	0.038537	0.011997	0.013929	0.045041	0.022483	0.012471	
