
Parameters: 11 states AND 11 symbols

Matrix A :

0.285714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.318883	0.395403	
0.000000	0.783176	0.216824	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.066354	0.425054	0.369345	0.000000	0.001703	0.137544	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.329172	0.367632	0.000000	0.000000	0.202368	0.100828	0.000000	0.000000	
0.000000	0.746666	0.001793	0.000000	0.022331	0.187527	0.041683	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.558929	0.191010	0.194747	0.000000	0.000000	0.055314	0.000000	0.000000	0.000000	
0.555556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.172667	0.296924	0.427108	0.000000	0.103301	
0.000000	0.448080	0.000000	0.000000	0.413968	0.137952	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.472147	0.000000	0.000000	0.000000	0.527853	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.125000	0.250000	
0.000000	0.417837	0.582062	0.000101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.307026	0.637002	0.014132	0.041839	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.185644	0.814356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.612050	0.000000	0.387950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.793935	0.206065	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.677026	0.322974	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.197713	0.802287	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.332120	0.448809	0.057647	0.072207	0.000000	0.000000	0.055884	0.000000	0.000000	0.000000	


Vector Phi :

0.011106	0.490162	0.130751	0.090790	0.113939	0.027895	0.014280	0.053906	0.047323	0.009888	0.009960	
