
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.071212	0.000000	0.035214	0.000000	0.301555	0.592018	0.000000	0.000000	0.000000	
0.052690	0.733535	0.000000	0.213775	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.144075	0.233377	0.000000	0.036954	0.585582	0.000000	0.000000	0.000012	0.000000	0.000000	
0.000663	0.000000	0.246581	0.000000	0.000000	0.633501	0.000000	0.119250	0.000005	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.039986	0.635759	0.000000	0.000093	0.023751	0.000555	0.000000	0.000000	0.299856	0.000000	0.000000	
0.000000	0.000000	0.350125	0.000000	0.000000	0.110689	0.000000	0.000000	0.000000	0.539185	0.000000	
0.000000	0.000000	0.187612	0.000000	0.000000	0.307358	0.000000	0.501689	0.003342	0.000000	0.000000	
0.000000	0.275188	0.000000	0.494890	0.000000	0.191576	0.000000	0.000000	0.000706	0.037640	0.000000	
0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.416667	0.416667	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.217090	0.594146	0.188765	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.045543	0.000000	0.000293	0.954164	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.528743	0.471257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.331971	0.170221	0.000000	0.000000	0.000036	0.000000	0.000000	0.000000	0.497772	0.000000	
0.000000	0.000000	0.000000	0.356323	0.643677	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.590793	0.409207	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.804340	0.195660	0.000000	0.000000	0.000000	
0.000000	0.000012	0.000000	0.624860	0.375128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.166667	0.166667	
0.000000	0.000000	0.000000	0.000000	0.130680	0.346599	0.522720	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033375	0.471938	0.011802	0.182967	0.000000	0.000000	0.000000	0.133333	0.078176	0.000000	0.088409	


Vector Phi :

0.030451	0.465010	0.066820	0.121326	0.010542	0.146776	0.019725	0.065211	0.044262	0.021088	0.008787	
