
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.110582	0.889418	0.000000	0.000000	
0.000000	0.766102	0.176974	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005773	0.051152	
0.000000	0.000031	0.000001	0.540144	0.061926	0.287996	0.000000	0.000000	0.000000	0.109902	0.000000	
0.000000	0.000000	0.000000	0.311116	0.067965	0.487277	0.093831	0.000000	0.000000	0.039812	0.000000	
0.000000	0.000000	0.000000	0.213708	0.327915	0.458365	0.000012	0.000000	0.000000	0.000000	0.000000	
0.000000	0.873050	0.126950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.094818	0.000000	0.000000	0.000182	0.000000	0.678211	0.000000	0.000000	0.226789	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.329213	0.000089	0.000000	0.198835	0.471863	0.000000	0.000000	
0.000000	0.999814	0.000184	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.632187	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.367813	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.421976	0.426079	0.000000	0.151945	0.000000	


Matrix B :

0.094204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.340572	0.000000	0.376816	0.188408	
0.000000	0.168568	0.441342	0.355167	0.034923	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.174669	0.640617	0.184714	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.528487	0.471513	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.002594	0.367849	0.629557	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.675348	0.324652	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.124350	0.875650	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.071611	0.808672	0.064193	0.055524	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.728453	0.138930	0.132617	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.652682	0.347318	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.479791	0.004189	0.168650	0.059082	0.221622	0.000000	0.000000	0.000000	0.066667	0.000000	


Vector Phi :

0.016041	0.522224	0.105623	0.092809	0.032193	0.103953	0.019981	0.026694	0.031394	0.022377	0.026713	
