
Parameters: 11 states AND 11 symbols

Matrix A :

0.190740	0.000000	0.000000	0.000000	0.000000	0.287564	0.000000	0.190740	0.190740	0.000000	0.140217	
0.000000	0.793750	0.202992	0.003258	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.306273	0.563080	0.058074	0.000000	0.000000	0.031615	0.000000	0.000000	0.010538	0.030420	
0.000000	0.038598	0.411876	0.472685	0.022601	0.000000	0.000000	0.000000	0.000000	0.000000	0.054240	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.264236	0.264420	0.000000	0.000000	0.317013	0.154331	0.000000	0.000000	0.000000	0.000000	
0.104696	0.000000	0.000000	0.585909	0.100002	0.000000	0.000000	0.104696	0.104696	0.000000	0.000000	
0.190740	0.000000	0.000000	0.000000	0.000000	0.287564	0.000000	0.190740	0.190740	0.000000	0.140217	
0.190740	0.000000	0.000000	0.000000	0.000000	0.287564	0.000000	0.190740	0.190740	0.000000	0.140217	
0.000000	0.000000	0.000000	0.200003	0.000000	0.000000	0.399991	0.000000	0.000000	0.400006	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.236818	0.000000	0.000000	0.379693	0.000000	0.000000	0.304406	0.000000	0.000000	0.079083	
0.000000	0.369766	0.630234	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000182	0.606133	0.393685	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.054912	0.000000	0.163922	0.781166	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.204619	0.000000	0.000000	0.000007	0.000000	0.795374	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.393832	0.097556	0.508612	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.236818	0.000000	0.000000	0.379693	0.000000	0.000000	0.304406	0.000000	0.000000	0.079083	
0.000000	0.236818	0.000000	0.000000	0.379693	0.000000	0.000000	0.304406	0.000000	0.000000	0.079083	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.204109	0.000000	0.000000	0.000000	0.293664	0.502227	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.499893	0.333440	0.000000	0.066667	0.000000	0.066667	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.007815	0.507123	0.317259	0.075668	0.004904	0.017051	0.031933	0.007815	0.007815	0.005572	0.017043	
