
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.466273	0.000000	0.000000	0.000000	0.533727	0.000000	
0.000000	0.718881	0.220882	0.000000	0.031999	0.000000	0.000000	0.000000	0.000000	0.000000	0.028238	
0.000000	0.000000	0.427827	0.000000	0.041177	0.000000	0.000000	0.000000	0.453514	0.000000	0.077482	
0.000000	0.000000	0.002935	0.000000	0.123331	0.000000	0.000000	0.274142	0.599592	0.000000	0.000000	
0.000084	0.000000	0.000000	0.087506	0.236535	0.057678	0.000084	0.481369	0.000000	0.000000	0.136743	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.466273	0.000000	0.000000	0.000000	0.533727	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.716242	0.213148	0.070610	
0.000000	0.897993	0.102007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.116700	0.000000	0.000000	0.257343	0.000000	0.000000	0.000000	0.625957	0.000000	0.000000	
0.393479	0.000000	0.000000	0.000000	0.000000	0.213042	0.393479	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.427184	0.213455	0.053347	0.306014	
0.000000	0.297445	0.526718	0.175837	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.370155	0.492864	0.136981	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.114084	0.000000	0.000000	0.000000	0.518507	0.237714	0.129694	0.000000	
0.000000	0.131430	0.000000	0.000000	0.000000	0.868570	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.534278	0.192348	0.273373	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.427184	0.213455	0.053347	0.306014	
0.000000	0.000000	0.000000	0.000000	0.201357	0.000000	0.798642	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.553674	0.277274	0.169053	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.317375	0.682625	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000252	0.498265	0.501483	0.000000	0.000000	0.000000	


Vector Pi :

0.050000	0.456603	0.209061	0.000000	0.121939	0.033333	0.050000	0.021024	0.000000	0.058040	0.000000	


Vector Phi :

0.014167	0.455351	0.200851	0.026878	0.041315	0.023262	0.014167	0.027256	0.139828	0.020932	0.035994	
