
Parameters: 11 states AND 11 symbols

Matrix A :

0.183645	0	0	0	0.356439	0.40947	0	0.0208425	0	0	0.0296033	
0	0.796197	0.203803	0	0	0	0	0	0	0	0	
0.136898	0.174703	0.614664	0.0686597	0	0.00507557	0	0	0	0	0	
5.5785e-07	0.0345989	0.518503	0.425771	0.0211273	0	0	0	0	0	0	
0	0	0.128084	0.384112	0.383843	0.103961	0	0	0	0	0	
0	0	0	0	0.172862	0.000419482	0.532065	0.242688	0	0	0.0519654	
0	0	0.0409343	0.245607	0.31654	0	0.396919	0	0	0	0	
0	0	0	0.0586084	0.286035	0	0.0837996	0.0455599	0.465998	0	0.0599987	
0	0	0	0	0	0	0.505746	5.34291e-05	0.434034	0	0.0601672	
0	0	0	0	0	0	0	0.266667	0.133333	0.6	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0.635155	0.364845	0	0	0	0	0	
0	0.436291	0.563709	0	0	0	0	0	0	0	0	
0	0.0193798	0.302084	0.678537	0	0	0	0	0	0	0	
0	0	0	1.52693e-06	0.999998	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1.00059e-05	0.934289	0.0657011	0	0	0	
0	0	0	0	0	0	0.718354	0.281646	0	0	0	
0	0	0	0	0	0	0	0.804498	0.195502	0	0	
0	0	0	0	0	0	0	0	0.783849	0.216151	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.506757	0.493243	0	


Vector Pi :

0.0505948	0.38422	0.299113	0.0833335	0.0660717	0.0248851	0.0110163	0.032102	0.0153301	0.0333333	0	


Vector Phi :

0.0564983	0.307194	0.336913	0.108308	0.0729859	0.0324457	0.0418064	0.0129434	0.0135736	0.0123797	0.00495186	
