
Parameters: 11 states AND 11 symbols

Matrix A :

0.61783	0	0	0	0	0.127475	0	0.128586	0	0.126108	0	
0	0.859465	0.13428	0.00625471	0	0	0	0	0	0	0	
0	0.29561	0.548714	0.142431	0.0132446	0	0	0	0	0	0	
0	0	0.319676	0.538711	0.105474	0.0361384	0	0	0	0	0	
0	0	0.0879878	0.354577	0.377778	0.112089	0	0.0326608	0	0	0.034907	
0.130363	0	0	0.0865051	0.349923	0.0899334	0	0	0	0	0.343276	
0	0.316143	0.183857	0	0	0	0.166667	0	0	0.166667	0.166667	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.114548	0.574357	0.311094	0	


Matrix B :

0	0.378006	0.124367	0	0.497627	0	0	0	0	0	0	
0	0.43828	0.56172	0	0	0	0	0	0	0	0	
0	0	0.128694	0.871306	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0544897	0	0.94551	0	0	0	0	
0	0	0	0	0	0.666667	0	0	0	0	0.333333	
0	0	0.0972057	0.0992021	0	0	0	0.803592	0	0	0	
0	0	0	0	0	0	0	0.369538	0.630462	0	0	
0	0	0.193721	0	0	0	0.193721	0.193721	0.225115	0.193721	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.574022	0.275978	0.0488537	0.0333333	0.0178129	0	0	0.030595	0	0.019405	


Vector Phi :

0.00623936	0.541991	0.252233	0.115781	0.0352818	0.0182912	0.00508008	0.00771195	0.00480002	0.0042334	0.00835718	
