
Parameters: 11 states AND 11 symbols

Matrix A :

0.205563	0	0	0	0	0	0	0	0	0	0.794437	
0	0.835424	0.164576	0	0	0	0	0	0	0	0	
0	0.246567	0.564551	0.0265444	0	0.000525246	0.161813	0	0	0	0	
0	0	0.109756	0.353659	0.205869	0.317073	0	0	0	0.013643	0	
0	0	0	0.312649	0.508064	0.0699431	1.017e-07	0	0.0637367	0.0456071	0	
0	2.03331e-06	0.766957	0	0	0.21706	0.0139536	0.00202703	0	0	0	
0	0	0.070218	0.26877	0.070807	0.229397	0.354626	0.00618234	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.385316	0	0	0	0.614684	0	0	
0.612915	0	0	0.189648	0.197438	0	0	0	0	0	0	
0	0	0	0	0	0	0.258753	0	0	0.741247	0	


Matrix B :

0	0	0.205461	0	0	0	0	0	0	0.17785	0.616689	
0	0.382076	0.617924	0	0	0	0	0	0	0	0	
0	0	0.181673	0.818327	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.778146	0.221854	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0111935	0	0	0.979811	0	0.00899597	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.924957	0.0750427	0	
0	0	0	0	0	0	0.204504	0	0.795496	0	0	
0	0	0.258624	0	0	0	0	0	0	0.482623	0.258753	


Vector Pi :

0	0.444233	0.239053	0.1	0.0367173	0.0494213	0.0805757	0	0.05	0	0	


Vector Phi :

0.00454633	0.435587	0.290741	0.0691726	0.0498132	0.054788	0.0755293	0.000578004	0.0097399	0.00589277	0.00361177	
