
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0.25	0	
0	0.845938	0.148459	0.00280112	0.00280112	0	0	0	0	0	0	
0	0.17931	0.641379	0.175862	0.00344828	0	0	0	0	0	0	
0	0.00862069	0.224138	0.62931	0.137931	0	0	0	0	0	0	
0	0	0	0.212903	0.625806	0.000514604	0.00645161	0	0	0	0.154324	
0	0	0	0.0262313	0.546603	0.399512	0	0	0.0276542	0	0	
0	0	0	0	0	0	0	1	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.722402	0	0	0.277598	0	0	
0	0	0	0	0	0	0	0	0.361157	0.638843	0	
0	0	0	0	0.0857481	0.105503	0.0271167	0	0	0.351047	0.430586	


Matrix B :

0	0	0	0	0	0	0	0	0	0.785714	0.214286	
0	0.251337	0.748663	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.6	0.4	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.705636	0.294364	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.3	0.333333	0.133333	0.0833333	0.0666667	0	0.05	0.0333333	0	0	


Vector Phi :

0.00719324	0.294061	0.2434	0.194704	0.130201	0.0314048	0.00179718	0.00179735	0.0208518	0.0392964	0.0352927	
