
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.137816	0	0	0	0	0.693015	0.169169	
0	0.865497	0.134503	0	0	0	0	0	0	0	0	
0.003663	0.164835	0.644689	0	0	0	0.179061	0.00775191	0	0	0	
0	0	0	0.697902	0.161767	0.00805264	0.0329099	0.0778602	0.0215079	0	0	
0	0	0	0.0779282	0.510649	0.350958	0	0	0.0604643	0	0	
0	0	0	0	0	0.650159	0	0	0	0.284959	0.0648823	
0	0	0.0432371	0.211459	0.00587816	0	0.637051	0.102234	0.000141203	0	0	
0	0	0.567704	0	0	0	0.0865981	0.345667	3.08366e-05	0	0	
0	0	0	0	0	0	0	0.832952	0.167048	0	0	
0	0	0	0	0.0758874	0	0	0.0304923	0.546168	0.347453	0	
0	0	0	0	0	0.196422	0	0	0	0	0.803578	


Matrix B :

0	0	0	0	0	0.492493	0.507507	0	0	0	0	
0	0.342619	0.657381	0	0	0	0	0	0	0	0	
0	0	5.95307e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.73449	0.26551	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.822755	0.177245	0	0	0	
0	0	0	0	0	0	0	0	0.134908	0.338514	0.526578	


Vector Pi :

0.0818541	0.3	0.2	0.114922	0	0.0833333	0.14988	0.0167869	0.0532236	0	0	


Vector Phi :

0.00085248	0.28521	0.232727	0.109389	0.0419779	0.0552978	0.140807	0.0673607	0.0223255	0.0250532	0.0190003	
