
Parameters: 11 states AND 11 symbols

Matrix A :

0.278745	0	0	0.721207	0	0	0	0	0	4.76775e-05	0	
0	0.863081	0.136919	0	0	0	0	0	0	0	0	
0	0.130436	0.772455	0	0.0922954	0	0	0	0	0	0.00481354	
0	0	0.874346	0	0.125654	0	0	0	0	0	0	
0	0	0	0	0.429094	0.0125134	0	0	0	0.181149	0.377244	
0.245283	0	0	0.0103147	0	0.54717	0.150943	0	0	0.0462891	0	
0	0	0	0	0	0.333333	0.52381	0.142857	0	0	0	
0	0	0	0	0	0.25	0.125	0.375	0.25	0	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0	0.0652699	0.447897	0	0	0	0	0	0.486833	0	
0	0	0	0	0	0.191237	0.013633	0	0	0.220252	0.574878	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.304651	0.695349	0	0	0	0	0	0	0	0	
0	0	0	0.590493	0.409507	0	0	0	0	0	0	
0	0	0	0	0.453453	0.546547	0	0	0	0	0	
0	0	0	0	0.00207032	0.99793	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0340353	0.965965	0	0	0	0	


Vector Pi :

0.0156258	0.366667	0.329599	0.0334642	0.073539	0.05	0.0166667	0.0333333	0	0.0630065	0.0180991	


Vector Phi :

0.0152173	0.338642	0.355475	0.0354744	0.0652756	0.0447464	0.0177303	0.00675441	0.0050658	0.0536687	0.061949	
