
Parameters: 11 states AND 11 symbols

Matrix A :

0.773750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.226250	
0.000000	0.636364	0.272727	0.000000	0.079545	0.000000	0.000000	0.011364	0.000000	0.000000	0.000000	
0.000000	0.206530	0.523169	0.000120	0.256276	0.000000	0.000002	0.013901	0.000000	0.000000	0.000000	
0.000000	0.066466	0.767620	0.124995	0.040919	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.281728	0.373383	0.000020	0.136151	0.208717	0.000002	0.000000	0.000000	
0.000000	0.000000	0.267093	0.000000	0.625400	0.107506	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000625	0.000000	0.291141	0.708226	0.000000	0.000005	0.000002	0.000000	
0.031134	0.000000	0.000000	0.000001	0.000000	0.004936	0.000547	0.253161	0.088961	0.621260	0.000000	
0.000000	0.000000	0.000000	0.777627	0.000000	0.000000	0.162947	0.059426	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.029661	0.000000	0.000000	0.360260	0.364203	0.245876	
0.021064	0.000000	0.000000	0.000000	0.000000	0.057959	0.000000	0.000000	0.000000	0.193196	0.727782	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242339	0.432949	0.108237	0.216475	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.178858	0.821142	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.553111	0.446889	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.937846	0.062154	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.803491	0.196509	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.298123	0.117056	0.144822	0.000000	0.075422	0.044578	0.000000	0.200000	0.120000	


Vector Phi :

0.014830	0.146269	0.232095	0.079050	0.156387	0.037807	0.091049	0.052811	0.032182	0.076287	0.081231	
