
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.124987	0.875013	
0	0.846639	0.132178	0	0	0.0211836	0	0	0	0	0	
0	0.235301	0.543853	0.212581	0	0.00826473	0	0	0	0	0	
0	0.00619324	0.15322	0.734859	0.105724	2.73627e-06	0	0	0	0	0	
0	0	0	0.0175025	0.359048	0	0	0	0.23933	0.384119	0	
0	0.126725	0.27306	2.41158e-07	0.0745169	0.46731	0.0583884	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.130485	0.142319	0.186983	0.282253	0.257961	0	
0.04127	0	0	1.75074e-07	0	0	0	0.0748488	0.425978	0.457903	0	
0	0	0	0.0360224	0	0.836281	0	0	0	0.127697	0	
0	0	0	0	0	0	0	0.500008	0	0.1	0.399991	


Matrix B :

0	0	0.222225	0	0	0	0	0	0	0.666662	0.111113	
0	0.386905	0.613095	0	0	0	0	0	0	0	0	
0	0	7.24233e-07	0.978563	0.0214363	0	0	0	0	0	0	
0	0	0	0	0.626104	0.373896	0	0	0	0	0	
0	0	0	0	0	0.207246	0.792754	0	0	0	0	
0	0	0	0	0.475647	0.507449	0.0169042	0	0	0	0	
0	0	0	0.175249	0.169829	0	0	0	0.654922	0	0	
0	0	0	0	0	0.501535	0	0	0.498447	1.83317e-05	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.860336	0.139664	0	0	0	
0	0	0	0.27273	0	0	0	0	0	0.363631	0.36364	


Vector Pi :

0.0333313	0.466666	0.169053	0.228284	0	0	0	0.0526648	0	0.05	0	


Vector Phi :

0.00594057	0.406288	0.221987	0.184785	0.0386734	0.0704732	0.00513032	0.00713544	0.0196328	0.0312903	0.00866333	
