
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.25	0	0.75	0	0	
0	0.755513	0.244487	0	0	0	0	0	0	0	0	
0	0.158706	0.679735	0.157192	0	0	0	0	0	0	0.00436645	
0	0	0.175611	0.63864	0.000111556	0.0172687	0	0	0	0	0.168368	
0	0	0.985504	0.00021915	0.0142764	0	0	0	0	0	0	
0	0	0	0	0	0.18786	0.496308	0.225594	0.0902377	0	0	
0	0	0	0	0.438463	0	0.0496738	0	0	0.39221	0.119653	
0	0	0.0833333	0	0.0833333	0	0.333333	0.333333	0.166667	0	0	
0.625	0	0	0	0	0	0	0.375	0	0	0	
0	0	0	0.240606	0.458201	0	0	0	0	0.301194	0	
0	0	0	0.00369852	0	0.227754	0	0	0	0.528183	0.240365	


Matrix B :

0	0	0	0	0	0	0	0	0.4	0.2	0.4	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0315904	0.96841	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.778133	0.221867	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0.111111	0.222222	
0	0	0	0.140282	0.859718	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.313259	0.220075	0.238579	0.044534	0.0333333	0	0	0.0333333	0.00215495	0.114732	


Vector Phi :

0.00369583	0.249602	0.384513	0.196943	0.0271549	0.0176428	0.013447	0.00929643	0.00591333	0.0438117	0.0479794	
