
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.776973	0.223027	0	0	0	0	0	0	0	0	
0	0.166546	0.704268	0.129185	0	0	0	0	0	0	0	
0	0	0.172202	0.652451	0.139896	0	0	0	0	0.0354506	0	
0	0	0	0.0368554	0.565789	0.0921053	0	0	0	0.30525	0	
0	0	0	0	0.3	0.6	0	0	0	0.1	0	
0.25	0	0	0	0	0	0.75	0	0	0	0	
0	0	0	0	0	0	0	0.661527	0.338473	0	0	
0	0	0	0	0	0.328348	0	0	0.671652	0	0	
0	0	0.55294	0	0	0	0	0	0	0.427593	0.0194669	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.006136	0.993864	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.6	0.4	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.338473	0	0.338473	0	0	0	0	0.323055	0	
0	0	0	0	0	0	0	0	0.328348	0.0149564	0.656696	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.446201	0	0.22152	0.332279	0	0	0	0	0	


Vector Pi :

0	0.298416	0.368251	0.3	0.0166667	0	0.0166667	0	0	0	0	


Vector Phi :

0	0.277184	0.369722	0.143644	0.0551914	0.0127365	0	7.50475e-19	9.12507e-17	0.0406159	0.100906	
