
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.217814	0	0	0	0	0.217814	0.564372	0	
0	0.832104	0.160517	0.00737903	0	0	0	0	0	0	0	
0	0.264017	0.524765	0.198017	0.00330024	0.00330024	0	0	0	0.00660052	0	
0	0.0504979	0.287886	0.5	0.141414	0.020202	0	0	0	0	0	
0	0	0	0.360465	0.55814	0.0813953	0	0	0	0	0	
0	0	0	0	0	0	0.583333	0.166667	0.25	0	0	
0	0	0	0.169214	0.435953	0	0.394833	0	0	0	0	
0.1	0	0	0	0	0	0	0.8	0.1	0	0	
0	0	0	0	0	0	0.555556	0	0.444444	0	0	
0	0.4	0	0	1.75909e-07	0	0.145803	0	0	0	0.454197	
0.0884866	0	0	0	0.19027	0	0	0	0	0.0612162	0.660027	


Matrix B :

0	0	0.217812	0	0	0	0.782188	0	0	0	0	
0	0.281966	0.718034	0	0	0	0	0	0	0	0	
0	0	2.67054e-05	0.999973	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.251486	0.748514	0	0	0	


Vector Pi :

0.0499998	0.466659	0.333341	0.1	0.05	0	0	0	0	0	0	


Vector Phi :

0.0011432	0.457343	0.255192	0.166264	0.0727091	0.0101192	0.0163507	0.00843271	0.00651976	0.00253708	0.00338949	
