
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0811982	0.0811224	0.750511	0	0	0	0	0.0871688	0	0	
0	0.555015	0.369106	0.0663877	0.00949162	0	0	0	0	0	0	
0.0025335	0.215357	0.582045	0.167143	0.0329216	0	0	0	0	0	0	
0	0.0282295	0.267545	0.521127	0.161972	0.0176056	0	0.00352113	0	0	0	
0	0	0.0694444	0.284722	0.423611	0.159722	0	0.0555556	0.00694444	0	0	
0	0	0	0.0849079	0.280431	0.428027	0.165466	0.0411672	0	0	0	
0.11255	0	0	0	0.0820674	0.300623	0.50476	0	0	0	0	
0	0	0	0	0	0	0.274571	0	0.725429	0	0	
0.321307	0	0	0	0	0	0.206195	0	0.149594	0.322903	0	
0	0	0	0	0	0	0.000487692	0.0995196	0.499993	0.3	0.1	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0.759163	0.240837	0	0	0	0	
0	0.998627	0.00137282	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.956605	0.0433948	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0279877	0.216963	0.316371	0.233333	0.0833333	0.0886789	0	0	0.0333333	0	0	


Vector Phi :

0.00972116	0.175749	0.328493	0.236386	0.120857	0.0579412	0.0321851	0.0108097	0.0163908	0.00882106	0.00264632	
