
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.87493	0.115694	0	0.0060691	0	0	0	0.00330706	0	0	
0	0.221303	0.616061	0.0251994	0.128241	0	0	0	0.00919562	0	0	
0	0	0.595347	0.403151	0.000819138	0.000682612	0	0	0	0	0	
0	0	0.000857762	0.267244	0.441503	0.224092	2.22145e-07	0.00409974	0.0622037	0	0	
0	0	0.0961538	0.0570085	0	0.480769	0.366068	0	0	0	0	
0	0.134491	0.291562	0.0521491	0	0	0.497472	0	0.0243259	0	0	
0	0	0	0	0	0.541661	0	0.457549	0	0.00079002	0	
0	0	0	0	0	1.09554e-07	0	0.450549	0	0.549451	0	
0.0404236	0	0	0	0	0.0953255	0.0808472	0.00293984	0	0.780464	0	
0	0	0	0	0	0.333333	0	0	0	0	0.666667	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.350012	0.649988	0	0	0	0	0	0	0	0	
0	0	0.0193902	0.98061	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.41562	0.58438	0	0	0	0	0	
0	0	0	0	0	0	0.455881	0.466388	0.0777313	0	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	


Vector Pi :

0	0.455655	0.261011	0.0183217	0.119467	0.0333333	0.0622117	0.0166667	0.0166667	0	0.0166667	


Vector Phi :

0.00273736	0.501554	0.262304	0.0476429	0.0657501	0.0427911	0.0348028	0.00810047	0.00900723	0.0225723	0.00273736	
