
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0	0	0.166667	
0	0.79	0.205	0	0.005	0	0	0	0	0	0	
0	0.13522	0.694969	0.00843322	0.161378	0	0	0	0	0	0	
0	0	0.29785	0.60611	0.0694583	0.0265823	0	0	0	0	0	
0	0	0.021663	0.113292	0.542329	0.301374	0.0213422	0	0	0	0	
0	0	0.00507614	0.240029	0.00362612	0.654822	0.0964467	0	0	0	0	
0	0	0	0	0	0	4.49167e-06	0.652171	0	0.347825	0	
0	0	0	0.018868	0	0.396227	0	0.490565	0.0943396	0	0	
0	0	0	0	0	0	0	0.433333	0.566667	0	0	
0	0	0	0	0	0	0	0	0.125001	0	0.874999	
0.025641	0	0	0	0	0	0	0	0.179487	0	0.794872	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.875	0.125	0	0	0	
0	0	0	0	0	0	0	0.390244	0.609756	0	0	


Vector Pi :

0	0.183333	0.266667	0.196255	0.0870779	0.166667	0.0166667	0	0.05	0	0.0333333	


Vector Phi :

0.00486061	0.172047	0.267208	0.143729	0.119231	0.166669	0.0186195	0.0448629	0.024717	0.00647635	0.0315792	
