
Parameters: 11 states AND 11 symbols

Matrix A :

0.209153	0	0	0	0	0.285259	0	0.463327	0.0422615	0	0	
0	0.648696	0.351304	0	0	0	0	0	0	0	0	
0.0174206	0.125373	0.641191	0.216001	1.48375e-05	0	0	0	0	0	0	
0.378652	0	0.0293419	0.37774	0.164383	0.0113503	0	0.0385327	0	0	0	
0	0	0.388187	0.133756	0.478057	0	0	0	0	0	0	
0	0	0.0198165	0	0.467571	0.469332	0	0.0432805	0	0	0	
0	0	0	0	0.0233294	0.412268	0.515283	0.000230531	0.0488889	0	0	
0	0	0	0	0	0.0608227	0.256594	0.357699	0.295	0.029884	0	
0	0	0	0	0	0.0410959	0.324728	0.00403939	0.383562	0.232877	0.0136986	
0	0	0	0	0	0	0.0204082	0	0.367347	0.387755	0.22449	
0	0	0	0	0	0	0	0	0	0.229167	0.770833	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0135439	0.986456	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.974738	0.0252622	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	4.55068e-07	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.705882	0.196078	0.0980392	


Vector Pi :

0.0691692	0.113244	0.286756	0.0437314	0.124955	0.0288115	0.0862026	0.0637975	0.116667	0.0333333	0.0333333	


Vector Phi :

0.0577107	0.0843213	0.236275	0.109664	0.12862	0.101367	0.0731118	0.0554588	0.0625423	0.0440451	0.0468847	
