
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0.0555556	0	0.166667	0	
0	0.626016	0.349593	0.0243902	0	0	0	0	0	0	0	
0	0.134868	0.625	0.220395	0.0197368	0	0	0	0	0	0	
0	0.0176056	0.232394	0.556338	0.176056	0.0176056	0	0	0	0	0	
0	0	0.025	0.27	0.505	0.168024	0.0269763	0.000996031	0.00400397	0	0	
0	0	0	0	0.000277936	0.432775	0.171847	0.00112173	0.365757	0	0.0282214	
0	0	0	0.0316797	0.680802	0.0474295	0.240089	0	0	0	0	
0	0	0	0	0	0	0.609891	0.390109	0	0	0	
0	0	0	0	0	0	0.0764616	0.301884	0.464243	0	0.157412	
0	0	0	0	0	0	0	1	0	0	0	
0.16	0	0	0	0	0	0	0	0	0.21	0.63	


Matrix B :

0	0	0	0	0	0	0	0	0.684211	0.157895	0.157895	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1.81456e-07	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.133333	0.316667	0.1	0.2	0.0279313	0.0387354	0.0543709	0.0789624	0.0166667	0.0166667	


Vector Phi :

0.0165438	0.102657	0.253723	0.237031	0.166924	0.0612093	0.0526907	0.0356261	0.0430346	0.00758254	0.0229773	
