
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.500000	0.166667	0.000000	
0.000000	0.643831	0.331652	0.024517	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.229318	0.540392	0.203567	0.026723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.041463	0.057960	0.243072	0.491654	0.165851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.015666	0.371168	0.425198	0.000000	0.187967	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.157974	0.437310	0.404710	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000329	0.471942	0.527729	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.372185	0.122878	0.405925	0.000000	0.099013	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517410	0.482590	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000602	0.999398	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.005101	0.000000	0.994899	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.482324	0.517676	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.748940	0.251060	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.261073	0.108281	0.630646	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.317061	0.240246	0.202693	0.120000	0.000000	0.000000	0.080000	0.000000	0.040000	0.000000	


Vector Phi :

0.009656	0.234939	0.306041	0.232873	0.101695	0.028754	0.050673	0.013003	0.009331	0.005793	0.007242	
