
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.752853	0.010011	0.212142	0.0224949	0.00249943	0	0	0	0	0	
0	0.899367	0.0041313	0.096502	0	0	0	0	0	0	0	
0	0.0114837	0.272005	0.476636	0.208723	0.0273876	0.003765	0	0	0	0	
0	0.00653878	0.0708093	0.320442	0.403315	0.156412	0.0259083	0	0.0165746	0	0	
0	0	0	0.085343	0.271411	0.442706	0.128107	0.0291168	0.0433164	0	0	
0	0	0.0212849	0.115	0.145576	0.253765	0.346197	0.118176	0	0	0	
0	0	0	0.0315079	0.031508	0	0.409602	0.527382	0	0	0	
0	0	0	0	0	0	0	0.361216	0	0	0.638784	
0.249998	0	0	0	0	0	0	0.750002	0	0	0	
0	0	0	0	0	0	0	0	0	0.919334	0.0806662	


Matrix B :

0	0.177022	0	0	0.354043	0	0	0.354043	0	0.114892	0	
0	0.400724	0.599276	0	0	0	0	0	0	0	0	
0	0.0506182	0.949382	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.141012	0.858988	0	0	0	0	
0	0	0	0	0	0	0	0.72001	0.27999	0	0	
0	0	0	0	0	0	1.44756e-06	0.708282	0.291717	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0	0	0.770167	0.229833	


Vector Pi :

0	0.284637	0.115363	0.316667	0.05	0.122394	0.0776061	0.0333333	0	0	0	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
