
Parameters: 11 states AND 11 symbols

Matrix A :

0.713151	0	0	0	0	0	0	0	1.53134e-05	0	0.286834	
0	0.680583	0.0316691	0.283513	0	0.00423445	0	0	0	0	0	
0	0.423569	0.0756234	0.500416	3.84019e-06	0.000387653	0	0	0	0	0	
0	0.012079	0.000334434	0.557583	0.10245	0.316899	1.10451e-06	0.00710249	0	0.00355124	0	
0	0.253339	0.397543	0.0102282	0.338883	6.64035e-06	0	0	0	0	0	
0	0	0	0.0308141	8.94407e-06	0.470172	0.226213	0.264399	0.00207514	0.00631731	0	
0	0	0.00829376	0.248764	0.351403	1.254e-07	0.385241	5.55274e-07	0	0.00629891	0	
0	0	0	0	0	0	0.0931032	0.266127	0.297186	0.343549	3.52396e-05	
0	0	0	0	0.0142791	0.0569296	0.50687	0	0.408071	0	0.0138501	
0.315088	0	0	0	0	0	0	0	0.0417759	0.245113	0.398023	
0	0	0	0	0	0	0.139311	0	0.749085	0	0.111604	


Matrix B :

0	0	0	0	0	0	0.562367	0.180202	0.102972	0.0514862	0.102972	
0	1	0	0	0	0	0	0	0	0	0	
0	0.490409	0.509591	0	0	0	0	0	0	0	0	
0	0.0371884	0.962812	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.950204	0.0497964	0	0	0	0	
0	0	0	0	0.000856439	0.953961	0.0451822	0	0	0	0	


Vector Pi :

0.0333269	0.00598363	0.283659	0.226538	0.0338201	0.117438	0.132562	0.0970873	0.0362211	0	0.0333647	


Vector Phi :

0.0312632	0.153608	0.0493976	0.233041	0.0999724	0.147139	0.117685	0.0552665	0.0603772	0.0284614	0.0237887	
