
Parameters: 11 states AND 11 symbols

Matrix A :

0.313705	0	0	0	0	0.269678	0.102912	0	0.313705	0	0	
0	0.644956	0.327821	0.0272229	0	0	0	0	0	0	0	
0	0.194347	0.578738	0.203354	0.0235604	0	0	0	0	0	0	
0	0.02941	0.278918	0.524541	0.160355	0.00677597	0	0	0	0	0	
0.0168009	0.00678082	0.0244558	0.311646	0.456868	0.148428	0.0182195	0	0.0168009	0	0	
0	0	0.013201	0.0396029	0.341287	0.382118	0.223791	0	0	0	0	
0	0	0	0	0	0.269226	0.523947	0.206827	0	0	0	
0	0	0	3.66831e-06	0	0.0702513	0	0.631739	0	0.265439	0.0325674	
0.313705	0	0	0	0	0.269678	0.102912	0	0.313705	0	0	
0.471628	0	0	0	0.0567434	0	0	0	0.471628	0	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	


Matrix B :

0	0.105185	0.298027	0.392288	0.197451	0.00704936	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00335459	0.996645	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.734874	0.265126	0	0	0	
0	0	0	0	0	0	0	0.478922	0.390808	0.130269	0	
0	0.105185	0.298027	0.392288	0.197451	0.00704936	0	0	0	0	0	
0	0	0	0.136553	0.220876	0	0.642571	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0181159	0.165078	0.364691	0.167837	0.175806	0.0166666	0.040716	0.00928397	0.0181159	0.0236892	0	


Vector Phi :

0.0138448	0.186473	0.302543	0.224213	0.120234	0.0640023	0.0406768	0.0250647	0.0138448	0.00665338	0.00244922	
