
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.010043	0.610656	0.025408	0.299882	0.054012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.659093	0.061245	0.000190	0.000000	0.269984	0.009488	0.000000	0.000000	0.000000	0.000000	
0.000000	0.316526	0.007844	0.421198	0.211576	0.025686	0.000000	0.017169	0.000000	0.000000	0.000000	
0.000000	0.126580	0.000054	0.327743	0.272125	0.244237	0.000000	0.017407	0.011853	0.000000	0.000000	
0.000000	0.000000	0.047858	0.101269	0.172439	0.437641	0.159245	0.081548	0.000000	0.000000	0.000000	
0.000000	0.000000	0.498195	0.067268	0.434537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.570881	0.285595	0.027587	0.115937	
0.000000	0.079612	0.000000	0.079663	0.000000	0.000000	0.796372	0.000000	0.044354	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.330203	0.669793	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.471696	0.484981	0.043323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000007	0.000146	0.999847	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.999666	0.000332	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.834768	0.165232	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.115303	0.365867	0.467397	0.051433	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384685	0.309617	0.305697	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.917834	0.082166	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.700000	


Vector Pi :

0.041627	0.295863	0.301988	0.114094	0.163092	0.083336	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003370	0.335548	0.032989	0.279938	0.147138	0.092528	0.031737	0.034753	0.020956	0.004329	0.016715	
