
Parameters: 11 states AND 11 symbols

Matrix A :

0.162054	0	0	0	0	0.14789	0	0	0.690056	0	0	
0	0.725956	0.223308	0.014631	0	0	0	0.0336509	0.00245427	0	0	
0	0.000525254	0.201292	0.133562	0.0123411	0.440488	0	0.211792	0	0	0	
0	0	0	0.0785484	0.483962	1.09839e-07	0	0	0.419823	0	0.0176663	
0	0.12086	0	0	0.0638903	0.789009	0.02624	0	0	0	0	
0	0.353314	0.127407	0	0	0.435482	0.0278444	0.0559526	0	0	0	
0	0	0	0	0	0	0	0	0.654013	0.345987	0	
0	0	5.63325e-07	0.308365	0.558446	0.0132361	0	0.119953	0	0	0	
0.0252601	0	0.000846721	3.49524e-05	0.577688	0.109899	0	0	0.286271	0	0	
0.613797	0	0	0.00714944	0	0	0	0	0	0.379054	0	
0	0	0	0	0	0	0	0	0.667282	0	0.332718	


Matrix B :

0	0	0	0	0.193523	0	7.19333e-05	0.806405	0	0	0	
0	0.818074	0.181926	0	0	0	0	0	0	0	0	
0	0	0.902595	0.0974051	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.401522	0.598478	0	0	0	0	0	0	
0	0	0.645427	0.354573	0	0	0	0	0	0	0	
0	0.0890228	0	0.127737	0	0.78324	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0205524	0	0	0.632058	0.324391	0.0229988	0	0	0	
0	0	0	0	0.313473	0	0.0926506	0	0	0	0.593876	
0	0	0	0.253886	0	0	0	0	0	0.746114	0	


Vector Pi :

0.0196638	0.340087	0.111803	0.065253	0	0.311723	0	0.069605	0.0169272	0.0315818	0.0333559	


Vector Phi :

0.00503647	0.354981	0.138286	0.0466026	0.0897054	0.244445	0.00916029	0.0623953	0.0430496	0.00510406	0.0012338	
