
Parameters: 11 states AND 11 symbols

Matrix A :

0.403959	0.156207	0	0	0	0	0.158083	0	0.196515	0.0852354	0	
0	0.72754	5.04315e-07	0.000688163	0.159373	0.0177215	0	0.0946776	0	0	0	
3.58319e-06	0.00421087	0.426632	0.0939914	0.340835	0.0986231	0	0.0127972	0.0229027	3.47709e-06	0	
0	0	0.136535	0.0846736	0.00118484	0	0	0	0.230012	0.547594	0	
0	0.330599	0.223448	0.000272153	0.421859	0.000166086	0	0.00399022	0	0.0117922	0.00787358	
0	0	0.0838081	0.91158	0	0.000242219	0	0	0	0.00436967	0	
0.115739	0	0	0	0	0	0	0	0.421305	0.347217	0.115739	
0.146724	0	0.000310201	0.124819	0	0.42921	0	2.65503e-06	0.0976305	0.201304	0	
0	0.16848	0	0	0	0.197938	0.140488	0	0.0941516	0.398943	0	
0	0.626384	0	0	0.243825	0	0	0.12979	0	0	0	
0.734029	0	0	0	0	0	0	0	0	0	0.265971	


Matrix B :

0	0	0	0	0	2.78035e-06	0	0.606999	0	0.144464	0.248534	
0	0.379034	0.61802	0.000435198	0	0.00251037	0	0	0	0	0	
0	0	0.14484	0.0281755	0.778951	0.0480333	0	0	0	0	0	
0	0.0136211	1.13646e-06	0	0.0074405	0.726799	0.178274	0.0738638	0	0	0	
0	0	0.104246	0.895709	0	0	0	4.51677e-05	0	0	0	
0	0	0	0.120462	0.0982637	0.725813	0.0554613	0	0	0	0	
0	0	0	0	0	0	0	0	0.693504	0.306496	0	
0	0	1.02243e-05	0.517678	0.469451	0	0.0128612	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.36652	0.581142	0.0523382	0	0	0	0	0	
0	0.255945	0	0	0	0.744055	0	0	0	0	0	


Vector Pi :

0	0.432352	0.135523	0.0875509	0.267636	0	0.0333333	1.58833e-05	0	0.0435893	0	


Vector Phi :

0.0177415	0.419815	0.0998307	0.0621626	0.201271	0.044901	0.00714115	0.0500023	0.0308676	0.0629816	0.00328493	
