
Parameters: 11 states AND 11 symbols

Matrix A :

0.130563	0.419807	0.140951	0	0	0	0	0.0432316	0	0.265447	0	
0	0.783337	0.216663	0	0	0	0	0	0	0	0	
0	0	0.247232	0.419659	0.0609758	0	0	0	0	1.60116e-06	0.272131	
5.45914e-05	0	0	0.496798	0.154174	0.0338905	0	0	0	0.0149999	0.300084	
0.248595	0.00870695	0.00800344	0.16317	0.358721	0.212803	0	0	0	0	0	
0.0366287	0	0	0	0.315835	0.558044	0.0894922	0	0	0	0	
0	0	0	0	0	0.4375	0.4375	0	0.125	0	0	
0	0	0	0	0	0	0	0.670158	0.329842	0	0	
0	0	0	0	0	0	0.5	0	0.5	0	0	
0	0.889473	0.0356883	0.000706457	0	0	0	0	0	0.0741328	0	
0	0.0660183	0.0363638	0	0	0	0	0	0	0.372336	0.525282	


Matrix B :

0	0	0	0.598599	0.401401	0	0	0	0	0	0	
0	0.458075	0.541925	0	0	0	0	0	0	0	0	
0	0	0.14232	0.85768	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.939367	0.0606327	0	0	0	0	
0	0	0	0	0	0	0.562371	0.437629	0	0	0	
0	0	0	0	0	0	0	0	0.625	0.375	0	
0	0.343754	0	0	0	0.328123	0	0	0.328123	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.999641	0.000358709	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.350781	0.131738	0.116667	0.0379439	0.0620561	0	0	0.0166667	0.149424	0.134723	


Vector Phi :

0.0221311	0.369308	0.121538	0.123853	0.0690745	0.0563278	0.0137089	0.00290067	0.00534076	0.0678547	0.147963	
