
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.738384	0.252612	0.00900369	0	0	0	0	0	0	0	
0	0.23175	0.618188	0.10453	0	0	0.0122484	0	0	0	0.0332844	
0	0	0.233075	0.523855	0.124726	2.4501e-07	0.0367843	0.00113259	0	0	0.0804263	
0.258135	0	0	0.271451	0.291414	0.088003	0.090983	0	0	1.33754e-05	0	
0	0.0592465	0.940754	0	0	0	0	0	0	0	0	
0	0	0	0	0	2.22166e-06	0	0	0	0.999998	0	
4.64963e-05	0	0.140404	0	0	0.85955	0	0	0	0	0	
0.230293	0	0	0	0	0	0	0.533037	0.203783	0.0328879	0	
0	0	0	0	0	0	0	0.432844	0	0.567156	0	
0.483637	0	0	0	0	0	0	0	0.516363	0	0	


Matrix B :

0	0	0	0	0	0	0.782647	0.217353	0	0	0	
0	0.325115	0.674885	0	0	0	0	0	0	0	0	
0	0.00289998	0.000296778	0.601598	0.395205	0	0	0	0	0	0	
0	0	0	0	0.156544	0.843456	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.646617	0.353383	0	0	0	0	
0	0	0	0	0	0	0.343894	0.656106	0	0	0	
0	0	0	0	0	0	0	0.863981	0.136019	0	0	
0	0	0	0	0	0	0	0.868435	0.131565	0	0	
0	0	0	0	0	0	0	0	0.454355	0.45949	0.0861544	
0	0	0	0	0	0.161932	0.838068	0	0	0	0	


Vector Pi :

0.0469888	0.265659	0.3821	0.168908	0	0	0.0333335	0.00301108	0	0.0666667	0.0333333	


Vector Phi :

0.0180058	0.351573	0.387917	0.10205	0.0179629	0.0350639	0.0101395	0.0180063	0.0136961	0.0244665	0.0211191	
