
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.061003	0	0.318995	0	0	0	0	0	0.600186	0.019816	
0	0.784472	0.193962	0.0215654	0	0	0	0	0	0	0	
0	0.221971	0.489495	0.268407	0.0201268	0	0	0	0	0	0	
0	0	0.151658	0.49062	0.226892	0.0110679	0	0	0	0.119762	0	
0.429648	0	0	9.74148e-07	0.318604	0.209789	0.0419579	0	0	0	0	
0.453512	0	0	0	0.109863	0.342857	0.0571429	0	0	0.0366253	0	
0	0	0	0	0	0.352941	0.647059	0	0	0	0	
0.198634	0	0	0.205463	0	0	0	0	0.595903	0	0	
0	0	0	0	0	0	0	0.428571	0.571429	0	0	
0	0.999998	0	0	0	0	0	0	0	2.14666e-06	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0.376598	0.623402	0	0	0	0	0	
0	0.336303	0.663697	0	0	0	0	0	0	0	0	
0	0	0.0127315	0.987269	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.777778	0.222222	0	0	
0	0	0	0.404097	0	0	0	0.198634	0	0.397268	0	
0	0	0	0	0	0	0.285714	0	0.428571	0	0.285714	
0	0	0.0459851	0.74783	0.206184	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	


Vector Pi :

0.0903363	0.496267	0.151836	0.0920771	0.0387686	0.0166667	0.0333333	0.0172397	0	0.0634753	0	


Vector Phi :

0.0408522	0.435746	0.212077	0.156589	0.0631428	0.0293819	0.0122635	0.00200329	0.00278546	0.0443485	0.000809525	
