
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.635593	0.364406	9.53772e-07	0	0	0	0	0	0	
0	0.64761	0.333188	0.00522873	0	0	0	0	1.11916e-05	0.0139619	0	
0	0.165648	0.633997	0.142009	0.00680364	0	0	0	0.0169251	0.0346166	0	
0	0	0.271907	0.604148	0.109631	0.0143137	0	0	0	0	0	
0	0	0.0102604	0.372222	0.598761	0.0187567	0	0	0	0	0	
0.105505	0	0	0	0.325197	0.33979	0.229508	0	0	0	0	
0.105715	0	0	0	0	0.25601	0.552854	0.0854212	0	0	0	
0	0	0	0	0	0.000288372	0.575562	0.42415	0	0	0	
0	0	0	0	0.000370324	0.76881	0	0	0.165815	0	0.0650044	
0	0	0	0	0	0	0	0	1	0	0	
0.174486	0	0	0	0	0	0	0	0	0	0.825514	


Matrix B :

0	0	0	0	0.488698	0.511302	0	0	0	0	0	
0	0.987053	0.0129468	0	0	0	0	0	0	0	0	
0	0	0.999542	0.000457776	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.10786	0.89214	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0621536	0.142184	0.795662	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.163102	0	0.304327	0.380408	0.152163	


Vector Pi :

0	0.171067	0.41246	0.18314	0	0.1	0.048018	0	0.0666667	0	0.0186487	


Vector Phi :

0.00990747	0.162843	0.346423	0.239434	0.11048	0.0483207	0.030655	0.00454734	0.0241322	0.0142656	0.00899037	
