
Parameters: 11 states AND 11 symbols

Matrix A :

0.711027	0.032223	0	0	0	0.180664	0	0	0	0	0.0760863	
0	0.816858	0.164229	0.0189133	0	0	0	0	0	0	0	
0	0.257762	0.549275	0.192958	0	5.15978e-06	0	0	0	0	0	
0	0.0162948	0.225531	0.682741	0	0.0715128	0	0	0.00392028	0	0	
0.229306	0	0	0.334523	0.436171	0	0	0	0	0	0	
0	0	0	0	0.222493	0.173463	0	0.477849	0.0314317	0	0.0947631	
0.531276	0	0	0	0.468724	0	0	0	0	0	0	
0	0	0	0	0.382152	0	0.00813734	0.503229	0.106007	0	0.000475163	
0	0	0	0	0	0	0.522775	0	0.282252	0.194973	0	
0	0	0	0	0	0	0	0	0.405184	0.594816	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0.0594763	0.271404	0.242629	0.268059	0.158431	0	0	0	0	0	
0	0.317858	0.682142	0	0	0	0	0	0	0	0	
0	0	3.53986e-05	0.999962	2.98754e-06	0	0	0	0	0	0	
0	0	0	0	0.714205	0.285795	0	0	0	0	0	
0	0	0	0	0	0.275525	0.724475	0	0	0	0	
0	0	0	0	0	0.260022	0.739978	0	0	0	0	
0	0	0	0	0	0	0.168545	0.831455	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.881607	0.118393	0	
0	0	0	0	0	0	0	0	0	0.335856	0.664144	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.333322	0.333351	0.179724	0.0536028	0	0	0.05	0.0333333	0.0166667	0	


Vector Phi :

0.0548714	0.354784	0.232266	0.205871	0.0412173	0.0298099	0.0120387	0.028679	0.0225787	0.0108693	0.00701442	
