
Parameters: 11 states AND 11 symbols

Matrix A :

0.685331	0	0	0	0.140136	0	0.174533	0	0	0	0	
0	0.909313	0.0873781	0.0033092	0	0	0	0	0	0	0	
0	0.257418	0.591354	0.146753	0.00447506	0	0	0	0	0	0	
0	0	0.302295	0.564789	0.132917	0	0	0	0	0	0	
0	0	0.018341	0.291651	0.476811	0.023536	0.189661	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.174624	0	0.457929	0	0.367447	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.219398	0	0.780602	
0	0	0	0	0	0.5	0	0.5	0	0	0	
0	0	0	0	0	0	0	0.0872475	0	0.523485	0.389268	


Matrix B :

0	0.181088	0.254717	0.322805	0.241391	0	0	0	0	0	0	
0	0.433033	0.566967	0	0	0	0	0	0	0	0	
0	0	0.0349066	0.965093	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0550718	0.519833	0.425095	0	0	0	0	0	
0	0	0	0	0	0.0694079	0.563995	0.366597	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.840834	0.159166	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.750307	0.165711	0.083982	


Vector Pi :

0	0.521774	0.210585	0.0833361	0.0520177	0.0656201	0	0	0.0333333	0.0333333	0	


Vector Phi :

0.037754	0.538212	0.190907	0.0998646	0.0467898	0.0117682	0.0286409	0.00608324	0.0135215	0.00910665	0.0173518	
