
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294134	0.705866	0.000000	0.000000	0.000000	
0.000000	0.709781	0.004129	0.276775	0.000000	0.009315	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.179020	0.664996	0.006738	0.135021	0.006528	0.000000	0.000000	0.000000	0.007697	0.000000	
0.014234	0.000000	0.377204	0.309009	0.253886	0.000000	0.001717	0.000000	0.000000	0.043951	0.000000	
0.000000	0.005866	0.324601	0.000042	0.542373	0.106360	0.020758	0.000000	0.000000	0.000000	0.000000	
0.052262	0.000000	0.000000	0.051108	0.369993	0.526080	0.000557	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038313	0.182812	0.778875	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.581576	0.000000	0.418424	
0.346215	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.471506	0.000000	0.182280	0.000000	
0.000000	0.000000	0.000000	0.469425	0.178506	0.000000	0.000000	0.000000	0.000000	0.352069	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.887311	0.000000	0.112689	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.116959	0.883041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.935037	0.064963	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.790411	0.209589	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.817188	0.000000	0.091406	0.091406	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.262177	0.000000	0.579718	0.105403	0.000000	0.052702	
0.000000	0.000000	0.000000	0.242161	0.757839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.701172	0.298828	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.136364	0.223751	0.032820	0.425248	0.136364	0.000000	0.000000	0.000000	0.000000	0.000000	0.045455	


Vector Phi :

0.010057	0.201671	0.319944	0.098198	0.213520	0.073677	0.008240	0.016702	0.031090	0.013891	0.013009	
