
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.687941	0	0	0	0	0.312059	0	0	0	0	
0	0.653897	0.318893	0.0234062	0.00380357	0	0	0	0	0	0	
0	0.278376	0.511772	0.1707	0.0335254	0.00562629	0	0	0	0	0	
0.0133365	0.0990486	0.352892	0.378674	0.145399	0.0106499	0	0	0	0	0	
1.86833e-07	0.0790049	0.0412171	0.378223	0.332577	0.157706	0.011273	0	0	0	0	
0	0	0.04038	0	0.362262	0.432777	0.0348973	0.129683	0	0	0	
0.286844	0	0.15073	0	0	0	0.415704	0	0.146722	0	0	
0.417959	0	2.79302e-05	0	0	0	0	0.161639	0	0.420374	0	
0.183163	0	0	0.0131612	0	0	0	0	0	0.571428	0.232248	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0	0.000253184	0.999719	2.81621e-05	0	0	0	0	0	0	
0	0.775973	0.213522	0.0105048	0	0	0	0	0	0	0	
0	8.90517e-05	0.895642	0.104251	1.82551e-05	0	0	0	0	0	0	
0	0.0230596	0.00601436	0.958061	1.51529e-05	0.0128502	0	0	0	0	0	
0	0	1.34806e-07	0.0379345	0.960539	0.00152685	0	0	0	0	0	
0	0	0	0.000400476	0	0.891923	0.0688611	0.0388159	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.210187	0	0	0	0.418046	0	0.371766	0	0	0	
0	0	0	0	0	0.142858	0	0	0.142857	0.571428	0.142857	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0.384895	0	0	0	0	0	0.615105	0	


Vector Pi :

0	0.313193	0.411881	0.240333	0.034593	0	0	0	0	0	0	


Vector Phi :

0.00702549	0.360623	0.356817	0.153623	0.0687788	0.0282498	0.00676636	0.00436985	0.00660272	0.00560995	0.00153347	
