
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.288074	0	0.108501	0.0402748	0.262771	0	0	0	0.300379	0	
0	0.38394	0.441091	0.150564	0.0244053	0	0	0	0	0	0	
0	0.293428	0.294685	0.334794	0.0770623	3.06173e-05	0	0	0	0	0	
0	0.135603	0.188218	0.445411	0.126086	0.0908752	0.0137835	2.43108e-05	0	0	0	
0	0.0476633	0.21739	0.108288	0.384359	0.242222	7.76148e-05	0	0	0	0	
0	0	0	2.41877e-06	0.425043	0.000967458	0.396637	0.0600541	0.0702819	0.0470147	0	
0.00789217	0	2.84138e-05	0.0554078	0	0.112947	0.239428	0.525822	0	0.0584744	0	
0	0	0.15496	0.13655	0.136926	0.349342	0.0190034	0.172514	0.0307034	0	0	
1.507e-07	0	0	0	0	4.51318e-05	0	0.396058	0.541932	0.0619639	0	
0	0	0	0	0	0	0.187128	0	0	0	0.812872	
0.892725	0	0	0	0	0	0	0	0	0.107275	0	


Matrix B :

0	0	0	0	0.303518	0	0	0.696482	0	0	0	
0	0.853499	0.142703	0.00379815	0	0	0	0	0	0	0	
0	0.000725752	0.848726	0.133618	0.0169298	0	0	0	0	0	0	
0	0	0.278758	0.687915	0.0333268	0	0	0	0	0	0	
0	0	0	0.377566	0.622434	0	0	0	0	0	0	
0	0	0	3.00443e-07	0.4162	0.5838	0	0	0	0	0	
0	0	0	0.0219871	0.0532327	0.295849	0.628931	0	0	0	0	
0	0	0	5.34964e-05	0	0.879052	0.105527	0.0153676	0	0	0	
0	0	0	0	0	0	0.220344	0.562772	0	0.216884	0	
0	0	0	0	0	0	0	0.176917	0.823083	0	0	
0	0	0	0	0	0	0.112883	0.176381	0.533161	0.0887143	0.0888602	


Vector Pi :

0	0.118438	0.173298	0.291626	0.129821	0.0944243	0.0259182	0.146424	0	0	0.0200495	


Vector Phi :

0.00855165	0.173972	0.226124	0.230602	0.148804	0.0807798	0.0502141	0.0451586	0.015421	0.0112384	0.00913534	
