
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.440841	0	0.559159	0	0	0	0	0	
0	0.59971	0.398667	0.00162268	0	0	0	0	0	0	0	
0	0.283015	0.490683	0.213337	0.000459663	0.0105839	0.00192163	0	0	0	0	
0	0.0499021	0.293675	0.422183	0.23424	0	0	0	0	0	0	
0	0.00303536	0.133142	0.0263855	0.065546	0.463122	0.180913	0.127856	0	0	0	
0	0.0270879	0.0814689	0.39592	0.206022	0.216193	0	0.0733075	0	0	0	
0	0	0	0.000336039	0.000587574	0.587119	0.229964	0.000224948	0.00352522	0.0902147	0.0880286	
0	0	0.0669881	0	0	0.065852	0.0384119	0.566203	0.262544	0	0	
0	0	0	0	0	0.243243	0.259986	0.107549	0	0.389221	0	
0	0	0	0	0	0	0	0	0.485684	0	0.514316	
0.6	0	0	0	0	0	0	0	0	0	0.4	


Matrix B :

0	0	0	0	0	0.611882	0	0.388118	0	0	0	
0	0.877046	0.122951	2.10946e-06	0	0	0	0	0	0	0	
0	0.0166202	0.908434	0.0749455	0	0	0	0	0	0	0	
0	0.119297	0.195389	0.684481	0.000833457	0	0	0	0	0	0	
0	0	9.29432e-06	0.465913	0.534077	0	0	0	0	0	0	
0	0	0	0.0113696	0.891444	0.0971866	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.330405	0.669595	0	0	0	0	
0	0	0	0	0	0	0.217046	0.782954	0	0	0	
0	0	0	0	0	0.0676692	0	0.591179	0	0.341152	0	
0	0	0	0	0	0	0	0	0.7	0	0.3	


Vector Pi :

0.0288267	0.275881	0.421941	0.0490426	0.0803487	0.0422745	0	0.0849149	0	0.0167699	0	


Vector Phi :

0.00495313	0.271002	0.345002	0.178693	0.059153	0.0643051	0.0201053	0.0310991	0.0112418	0.00618936	0.00825521	
