
Parameters: 11 states AND 11 symbols

Matrix A :

0.780213	0	0	0	0	0	0	0	0	0	0.219787	
0	0.723529	0.270588	0.00588235	0	0	0	0	0	0	0	
0	0.142857	0.65528	0.00178633	0.187655	0.0124224	0	0	0	0	0	
0	0.00778661	0.41855	0.461568	0.101712	0	0	0.010383	0	0	0	
0	0	0.028125	0.160939	0.576892	0.225111	0	0.00893239	0	0	0	
0	0	0	0	0.0443168	0.520908	0.145385	0.246518	0.0428726	0	0	
0	0	0.0927351	0.538872	0	0.00150471	0.366888	0	0	0	0	
0	0	0	0.0519481	0	0	0.324675	0.363636	0.246753	0	0.012987	
0	0	0	0	0	0	0	0.0465498	0.512105	0.257327	0.184019	
0	0	0	0	0	0	0.0415077	0.860179	0.0983137	0	0	
0.167877	0	0	0	0	0	0	0	0	0.262189	0.569933	


Matrix B :

0	0	0	0	0	0	0	0	0.243469	0.605224	0.151306	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.718103	0.281897	0	0	


Vector Pi :

0.0166667	0.133333	0.3	0.0725888	0.177411	0.0204051	0.0962616	0.0666667	0.0140517	0.0192817	0.0833333	


Vector Phi :

0.0262767	0.142811	0.270495	0.108279	0.154342	0.0796994	0.0533109	0.0656556	0.0443251	0.0204218	0.034383	
