
Parameters: 11 states AND 11 symbols

Matrix A :

0.621298	0	0	0	0	0	1.8516e-07	0.0923096	0.286392	0	0	
0	0.737432	0.262568	0	0	0	0	0	0	0	0	
0	0.12993	0.70532	0.162365	0.00238529	0	0	0	0	0	0	
0	0.00723381	0.258728	0.57273	0.161308	0	0	0	0	0	0	
0	0	0.0194834	0.273467	0.51948	0.187547	2.22402e-05	0	0	0	0	
0	0	0	0	0.171818	0.442446	0.303753	0.0819817	0	0	0	
0	0	0	0	0.635816	0	0.0170098	0.193018	0.154156	0	0	
0	0	0	0	0.0409657	0.135489	0.20926	0.614285	0	0	0	
0	0	0	0	0	0	0.0547223	0	0.809546	0.135732	0	
0.654631	0	0	0	0	0	0	0	0	0	0.345369	
0.153024	0	0	0	0	0	0	0	0	0.0739854	0.772991	


Matrix B :

0	0	0	0	0	0	0.158193	0.696753	0.145054	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0151813	0.984819	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.918314	0.0816862	0	0	0	
0	0.130182	0.21801	0.263225	0.219033	0.169551	0	0	0	0	0	
0	0	0	0	0	0	0.315831	0.204215	0.363797	0.116156	0	
0.101289	0	0	0	0	0	0	0	0	0.594844	0.303867	


Vector Pi :

0.000359214	0.0958404	0.50416	0.2	0.0666667	0	0.05	0.0160085	0	0.0669656	0	


Vector Phi :

0.0159018	0.172999	0.339644	0.203627	0.116916	0.0452845	0.0215934	0.0243724	0.042686	0.00660212	0.010375	
