
Parameters: 11 states AND 11 symbols

Matrix A :

0.452066	0	0.108339	0.439594	0	0	0	0	0	0	0	
0	0.764329	0.235671	0	0	0	0	0	0	0	0	
0	0.136035	0.657277	0.201993	0.00469484	0	0	0	0	0	0	
0	0.00605178	0.139217	0.672452	0.178904	0.00337554	0	0	0	0	0	
0	0	0	0.178439	0.696509	0.107271	0	0	0	0	0.0177801	
0	0	0	0	0.000124477	0.391866	0.337484	0	0	0.0113169	0.259209	
0	0	0	0	0	0	0.641202	0.109473	0.0156391	0.0481736	0.185512	
0.148752	0	0	0	0	0	0.0865423	0.676471	0.0882353	0	0	
0	0	0	0	0	0	0	0.148148	0.851852	0	0	
0	0	0	0	0.999629	0.000168598	0.000201804	0	0	0	7.62206e-07	
0	0	0	0	0.236674	0.107945	0	0	0	0.239351	0.416029	


Matrix B :

0	0	0	0	0.44583	0.114576	0.439594	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00399317	0	0.996007	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.62963	0.185185	0.185185	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.0830452	0.166667	0.300288	0.283333	0.0166468	0.0333333	0.0833333	0	0.0333532	0	


Vector Phi :

0.00795762	0.109648	0.178895	0.248587	0.2342	0.0510961	0.0551389	0.0293134	0.0232742	0.0145622	0.047327	
