
Parameters: 11 states AND 11 symbols

Matrix A :

0.0838685	0.0300162	0	0.886115	0	0	0	0	0	0	0	
0	0.849105	0.14578	0.00263256	0.00248253	0	0	0	0	0	0	
0	0.172619	0.699405	0.00141133	0.120614	0.00297465	0	0	0	0.00297619	0	
0	0	0.563405	0.423461	0	0	0	0	0.0131335	0	0	
0	0	0.0170714	0.0746814	0.656746	0.243378	0	0	0	0.00812278	0	
0.153239	0	0	0	0.02311	0.654525	0	0	0	0.169126	0	
0	0	0	0	0	0	0.6	0.3	0.1	0	0	
0	0	0	0	0	0	0.230769	0.461538	0.166018	0	0.141674	
0.480973	0	0	0	0	0	0.240487	0	0	0.27854	0	
0.203699	0	0	0.0150699	0	0.0648132	0	0	0	0.58209	0.134328	
0	0	0	0	0	0	0	0.138688	0	0.237217	0.624095	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.233735	0.766265	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.983237	0.0167626	0	0	0	0	0	
0	0	0	0	0.999968	3.2206e-05	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0405985	0.4	0.216667	0.07581	0.0413412	0.108917	0	0.0333333	0	0.0666667	0.0166667	


Vector Phi :

0.0290532	0.328287	0.28192	0.0622156	0.1074	0.0885737	0.00832227	0.0108325	0.00344772	0.055893	0.0240557	
