
Parameters: 11 states AND 11 symbols

Matrix A :

0.104703	0	0	0	0	0	0	0.290275	0	0.605022	0	
0	0.877682	0.122318	0	0	0	0	0	0	0	0	
0.00208021	0.118572	0.830101	0.0243337	0	0.000482755	0.0244304	0	0	0	0	
0	0	9.39275e-07	0.786321	0	0.204389	0.000610932	0.00867877	0	0	0	
0	0	0	0.490363	0.272727	0.236909	0	0	0	0	0	
0	0	0.664828	0	0	0.24216	0.0930128	0	0	0	0	
0.417863	0	0	0	0	0	0.250511	0.288511	0	0.0431148	0	
0.0426341	0	0	0	1.1128e-07	0.233754	0	0.723573	0	3.88824e-05	0	
0	0	0	0	0	0	0	0	0.656718	0.274626	0.0686565	
0	0	0	0	0.333333	0.0416667	0	0	0.166667	0.458333	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.310976	0.689024	0	0	0	0	0	0	0	0	
0	0	0	0.644567	0.355433	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.458348	0.541652	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.617908	0.382092	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.192976	0.807024	


Vector Pi :

0	0.433333	0.377399	0.0455467	0	0.0123002	0.048087	0.05	0.0166667	0.0166667	0	


Vector Phi :

0.00937426	0.356368	0.365875	0.0581939	0.00713307	0.0276137	0.0154124	0.0278158	0.0075628	0.0155506	0.1091	
