
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.692227	0.279990	0.027783	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.227649	0.533839	0.205527	0.032985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010400	0.251766	0.557000	0.133050	0.032176	0.000000	0.000000	0.015608	0.000000	0.000000	
0.000000	0.000000	0.018848	0.298369	0.424554	0.258211	0.000000	0.000018	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.090014	0.172102	0.413800	0.000000	0.299711	0.000000	0.024373	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176352	0.000000	0.823648	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.368877	0.432711	0.198411	0.000000	0.000000	
0.071557	0.000000	0.000000	0.225201	0.558481	0.000000	0.000000	0.000000	0.000000	0.144760	0.000000	
0.145268	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.854732	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.246422	0.478532	0.275046	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.989622	0.010378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000053	0.999947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023604	0.000000	0.948128	0.028268	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.166284	0.833716	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.122420	0.048997	0.828584	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.812826	0.138116	0.049058	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.538177	0.461823	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.290535	0.435803	0.000000	0.273662	
0.000000	0.000000	0.000000	0.000000	0.109695	0.000000	0.000000	0.000000	0.000000	0.767867	0.122437	


Vector Pi :

0.000000	0.290683	0.232068	0.277249	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.003723	0.204999	0.266128	0.241282	0.116235	0.064443	0.015250	0.034050	0.026707	0.012475	0.014708	
