
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.750869	0.007753	0.217741	0.000000	0.018405	0.000000	0.000000	0.000000	0.000000	0.005233	
0.000000	0.434072	0.399300	0.088219	0.000000	0.067671	0.000000	0.000040	0.000000	0.010698	0.000000	
0.000000	0.000754	0.310436	0.329229	0.009121	0.095375	0.176844	0.078241	0.000000	0.000000	0.000000	
0.000000	0.064435	0.282136	0.150126	0.461987	0.022942	0.000002	0.000000	0.000000	0.018371	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.446469	0.000000	0.553531	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000147	0.346504	0.448094	0.000183	0.000148	0.149624	0.000000	0.055299	0.000000	
0.000000	0.000000	0.000000	0.000000	0.003139	0.001031	0.089538	0.181554	0.387392	0.312870	0.024476	
0.000000	0.137454	0.298328	0.000000	0.559951	0.000000	0.004267	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.373497	0.518574	0.107929	
0.252476	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.141352	0.606172	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.722241	0.000000	0.000000	0.000000	0.277759	0.000000	
0.000000	0.845904	0.154096	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000009	0.999991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000016	0.999984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.410960	0.589040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.951847	0.048153	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.789618	0.000000	0.000000	0.000000	0.210382	


Vector Pi :

0.000000	0.281265	0.301247	0.017487	0.229052	0.004283	0.000000	0.100000	0.000000	0.066667	0.000000	


Vector Phi :

0.005993	0.313391	0.150801	0.157859	0.084483	0.059683	0.033658	0.061616	0.051322	0.057454	0.023739	
