
Parameters: 11 states AND 11 symbols

Matrix A :

0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137329	0.000000	0.462671	
0.000000	0.726839	0.219699	0.044429	0.000000	0.000000	0.000000	0.000000	0.000000	0.009033	0.000000	
0.000000	0.254305	0.513876	0.136307	0.065226	0.000647	0.000000	0.000000	0.000000	0.022348	0.007290	
0.000000	0.000000	0.232708	0.372984	0.196283	0.107538	0.000000	0.037779	0.000000	0.052707	0.000000	
0.000000	0.000000	0.000000	0.118304	0.257158	0.000000	0.285009	0.146527	0.000000	0.079528	0.113475	
0.000000	0.686294	0.169946	0.087963	0.000000	0.055797	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000030	0.201159	0.000000	0.675500	0.123310	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.034451	0.579704	0.261604	0.019160	0.105081	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.260832	0.524738	0.154037	0.000000	0.060394	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.609943	0.101231	0.288825	
0.194676	0.000000	0.000000	0.000000	0.000000	0.000000	0.102666	0.000000	0.501710	0.000000	0.200948	


Matrix B :

0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.333333	
0.000000	0.441118	0.558871	0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031550	0.968450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.004455	0.995545	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.135076	0.433025	0.431899	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.759199	0.240801	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.887226	0.112774	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.351081	0.648919	0.000000	0.000000	


Vector Pi :

0.033333	0.290867	0.375096	0.134038	0.064919	0.000000	0.022894	0.078854	0.000000	0.000000	0.000000	


Vector Phi :

0.008401	0.356230	0.233684	0.111530	0.049989	0.055196	0.057079	0.041057	0.035786	0.025155	0.025893	
