
Parameters: 11 states AND 11 symbols

Matrix A :

0.788772	0.000000	0.211228	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.663801	0.336199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.144901	0.649425	0.152176	0.000000	0.048482	0.000000	0.000000	0.005016	0.000000	0.000000	
0.000000	0.000000	0.073422	0.200814	0.267342	0.395771	0.000000	0.000000	0.044370	0.000000	0.018282	
0.000000	0.037757	0.272627	0.143173	0.539651	0.000000	0.006792	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000285	0.000000	0.228357	0.282724	0.000000	0.434918	0.000000	0.053718	
0.000000	0.000000	0.000000	0.000000	0.498478	0.000000	0.501522	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.815651	0.077365	0.000000	0.000000	0.000000	0.106984	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060159	0.000000	0.087570	0.802035	0.050236	
0.020417	0.000000	0.000000	0.000000	0.000000	0.000000	0.103575	0.251736	0.000000	0.624272	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000786	0.076478	0.000000	0.000000	0.159757	0.762979	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.211228	0.000000	0.000000	0.197193	0.197193	0.394386	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.080128	0.919872	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.985659	0.014341	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.071244	0.928756	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000093	0.999907	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.465898	0.476165	0.057937	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.531480	0.468520	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.283298	0.573362	0.143340	0.000000	0.000000	


Vector Pi :

0.000000	0.218913	0.247754	0.105652	0.181249	0.035740	0.000000	0.144027	0.017204	0.049463	0.000000	


Vector Phi :

0.008713	0.152432	0.322243	0.085450	0.120614	0.064102	0.065560	0.025411	0.036482	0.090142	0.028851	
