
Parameters: 11 states AND 11 symbols

Matrix A :

0.613713	0.000000	0.000000	0.000000	0.000000	0.000000	0.165551	0.000000	0.000000	0.220735	0.000000	
0.000000	0.801944	0.000000	0.164350	0.033705	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.724281	0.003534	0.251106	0.000000	0.000006	0.000000	0.021073	0.000000	0.000000	0.000000	
0.000000	0.000000	0.342957	0.392056	0.207903	0.000001	0.029645	0.000000	0.000000	0.000000	0.027438	
0.000000	0.000000	0.073818	0.000000	0.389620	0.340289	0.160457	0.035817	0.000000	0.000000	0.000000	
0.000000	0.069635	0.647073	0.000000	0.000000	0.000000	0.000000	0.000000	0.283291	0.000000	0.000000	
0.000000	0.000000	0.000000	0.067648	0.323615	0.285598	0.323139	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.112085	0.000000	0.000000	0.000000	0.000000	0.000000	0.887915	0.000000	
0.000000	0.000001	0.000000	0.295662	0.000000	0.000000	0.000000	0.181319	0.430714	0.000000	0.092304	
0.222222	0.000000	0.000000	0.000000	0.000000	0.166667	0.333333	0.000000	0.000000	0.277778	0.000000	
0.407793	0.000000	0.000000	0.000000	0.099803	0.000000	0.000000	0.000000	0.000000	0.000000	0.492403	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.541061	0.305959	0.101986	0.050993	
0.000000	0.408760	0.591240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.517154	0.452996	0.029850	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.886990	0.113010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.404764	0.497985	0.000000	0.097251	0.000000	0.000000	0.000000	
0.000000	0.574217	0.000000	0.425783	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.271698	0.000000	0.467869	0.000000	0.000000	0.260432	


Vector Pi :

0.000000	0.434186	0.158519	0.000000	0.159461	0.008257	0.000000	0.133333	0.039577	0.000000	0.066667	


Vector Phi :

0.028103	0.400498	0.104116	0.172693	0.110710	0.056175	0.051710	0.011228	0.027954	0.022393	0.014418	
