
Parameters: 11 states AND 11 symbols

Matrix A :

0.461482	0	0.0291215	0.509396	0	0	0	0	0	0	0	
0	0.880608	0.119392	0	0	0	0	0	0	0	0	
0	0.102083	0.814495	0	0	0.0834223	0	0	0	0	0	
0	0	0.797366	0.202634	0	0	0	0	0	0	0	
0	0	0	0	0.777778	0	0	0	0	0	0.222222	
0	0	0.00045725	0.146027	0	0.731821	0.108173	0	0	0.0135216	0	
0.133858	0	0	0	0	0	0.399163	0	0.012382	0.454598	0	
0	0	0	0	0	0	0	0.596856	0.403144	0	0	
0.999999	0	0	0	0	0	0	0	5.33117e-07	0	0	
0	0	0	0	0	0	0.00268932	0	0.130405	0.415356	0.45155	
0	0	0	0	0.0721319	0	0	0.102618	0.188654	0	0.636596	


Matrix B :

0	0	0	0	0	0	0.505711	0.494289	0	0	0	
0	0.344961	0.646195	0.00884431	0	0	0	0	0	0	0	
0	0	0	0.529519	0.470481	0	0	0	0	0	0	
0	0	0	0	0	0.973278	0.0267225	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.651484	0.348516	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.48917	0.51083	0	
0	0	0	0	0	0	0	0.448997	0.551003	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0296724	0.339916	0.410084	0	0	0.141799	0.0285289	0.05	0	0	0	


Vector Phi :

0.0270328	0.328803	0.384558	0.0391775	0.00985332	0.119624	0.0216244	0.00772691	0.011663	0.019581	0.0303559	
