
Parameters: 11 states AND 11 symbols

Matrix A :

0.390841	0	0	0.0556358	0.553523	0	0	0	0	0	0	
0	0.73324	0.26089	0.0058697	0	0	0	0	0	0	0	
0	0.102458	0.765064	0.130028	0.00244968	0	0	0	0	0	0	
0	0	0.199262	0.638376	0.154982	0.00738007	0	0	0	0	0	
0	0	0	0.225641	0.646154	0.128205	0	0	0	0	0	
0	0	0	0	0.229214	0.57086	0.199926	0	0	0	0	
0.245651	0	0	0	0	0.0460152	0.604167	0.104167	0	0	0	
0	0	0	0	0	0	0.247534	0.587947	0.0821084	0.0824105	0	
0	0	0	0	0	0	0.516432	0	0.483568	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00052383	0.999476	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.906516	0.0934841	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.133158	0.400175	0.133333	0.216667	0.0666667	0.05	0	0	0	0	


Vector Phi :

0.0159619	0.131015	0.341125	0.230671	0.165765	0.0577343	0.0395803	0.0100065	0.00318892	0.00165014	0.00330156	
