
Parameters: 11 states AND 11 symbols

Matrix A :

0.89366	0	0	0	0	0	0	0	0	0	0.10634	
0	0.921466	0.078534	0	0	0	0	0	0	0	0	
0	0.149502	0.734219	0.116279	0	0	0	0	0	0	0	
0	0	0.223684	0.664474	0.111842	0	0	0	0	0	0	
0	0	0	0.220779	0.584416	0.194805	0	0	0	0	0	
0	0	0	0	0.0620197	0.498624	0.26735	0	0.172007	0	0	
0	0	0	0	0.680214	0	0.319786	0	0	0	0	
0	0	0	0	0	0.491686	0.508314	0	0	0	0	
0.199999	0	0	0	0	0	0	0	3.86996e-06	0.799997	0	
0	0	0	0	0	0	0	0	0	0.591084	0.408916	
0	0	0	0	0.0835363	0	0	0.196485	0	0	0.719978	


Matrix B :

0	0	0	0	0	0	0	0	0.149282	0.21268	0.638039	
0	0.306667	0.693333	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.726438	0.273562	0	0	


Vector Pi :

0	0.45	0.283333	0.116667	0.05	0	0.0666667	0.0333333	0	0	0	


Vector Phi :

0.0101623	0.463401	0.245991	0.12992	0.0675993	0.0300779	0.0146834	0.0037506	0.00518585	0.0102121	0.0190164	
