
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.457991	0	0	0	0	0.542009	0	0	
0	0.785934	0.214066	0	0	0	0	0	0	0	0	
0	0.176918	0.616031	0.207051	0	0	0	0	0	0	0	
0	0.0045312	0.211128	0.704722	0	0.0740237	0.00559498	0	0	0	0	
0	0	0	0.749436	0.250564	0	0	0	0	0	0	
0	0	0	0	0.286961	0.439792	0.239126	0.034121	0	0	0	
0	0	0	0	0.175242	0.195371	0.508351	0.121036	0	0	0	
0	0	0	0	0	0	0.461538	0.461538	0	0.0769231	0	
0	0	0	0	0.5	0	0	0	0	0	0.5	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0	0.728995	0	0.271005	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.011634	0.988366	0	0	0	0	0	0	0	0	
0	0.0182177	0	0.690387	0.291396	0	0	0	0	0	0	
0	0	0	0	0.577078	0.422922	0	0	0	0	0	
0	0	0	0	0.00134821	0.998652	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Vector Pi :

0.0281663	0.23139	0.303901	0.328466	0.0862424	0	0.0218337	0	0	0	0	


Vector Phi :

0.0013262	0.258912	0.305759	0.293554	0.0303763	0.0530708	0.0409514	0.0125681	0.000718814	0.0013262	0.00143767	
