
Parameters: 11 states AND 11 symbols

Matrix A :

0.116307	0	0.237272	0.2504	0	0	0	0	0	0.396021	0	
0	0.69469	0.289188	0	0.0161229	0	0	0	0	0	0	
0	0.140213	0.654594	0	0.197402	0.00779175	0	0	0	0	0	
0.0324728	0.0186088	0.509807	0.344093	0.0947562	0.000262702	0	0	0	0	0	
0	0	0	0.279074	0.359898	0.327455	0.00756904	0.0260034	0	0	0	
0	0	0	0.0612002	0	0.384837	0.304179	0.229712	0	0.0200729	0	
0	0	0.0210599	0.549437	0.0289111	0.0755006	0.325091	0	0	0	0	
0	0	0	0	0	0	0.364666	0.52245	0.112884	0	0	
0.0676541	0	0	0	0	0	0.0394899	0.248307	0.644549	0	0	
0	0	0	0	0	0	0	0	0.186858	0.613303	0.199839	
0.22582	0	0	0	0	0	0	0	0	0	0.77418	


Matrix B :

0	0.116561	0	0	0.487701	0.395737	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	9.12326e-05	0.999909	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.253448	0.659565	0.0869865	0	0	
0	0	0	0	0	0	0.0739502	0.0718474	0.241953	0.272111	0.340139	


Vector Pi :

0	0.216629	0.300038	0.0867813	0.179885	0.0617022	0.0882978	0.0333333	0	0.0166666	0.0166668	


Vector Phi :

0.0097095	0.156355	0.324077	0.123449	0.125336	0.0795184	0.0704271	0.0585971	0.0260065	0.0140714	0.0124525	
