
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.526991	0.399059	0	0	0	0	0	0	0.0739497	
0	0.780841	0.216201	0	0.00295806	0	0	0	0	0	0	
0.00318058	0.171761	0.60351	0	0.201429	0.0201191	0	0	0	0	0	
0	0.0033279	0.427817	0.510625	0.0582302	0	0	0	0	0	0	
0	0	0	0.319049	0.270035	0.392238	0.00932998	0	0.00934802	0	0	
0	0	0	0.256603	0	0.555932	0.16807	0	0.0193954	0	0	
0.00692242	0	0	0.0130403	0	0.293481	0.567166	0	0.11939	0	0	
0.383636	0	0	0	0	0	0	0.616364	0	0	0	
0	0	0	0	0	0	6.19172e-06	0.544263	0.455731	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.25	0.5	0.25	


Matrix B :

0	0	0	0.23823	0.76177	2.59593e-07	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0310077	0.968992	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	1.46207e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.39061	0.218767	0.300479	0.0901438	0	0	
0	0	0	0	0	0.000143449	0.999857	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	


Vector Pi :

0	0.288636	0.311364	0.151503	0.0484973	0.1	0.0666586	0	0.0333414	0	0	


Vector Phi :

0.0117839	0.230822	0.291819	0.139286	0.0925717	0.129554	0.0523016	0.0273533	0.0192806	0.00174284	0.00348568	
