
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.499227	0.389615	0.111145	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.200682	0.415295	0.355020	0.000000	0.013285	0.000422	0.000000	0.000000	0.000000	0.015295	
0.000000	0.000000	0.142499	0.000003	0.425333	0.244559	0.012638	0.000000	0.000000	0.174968	0.000000	
0.000000	0.279626	0.487413	0.075075	0.112114	0.000000	0.000000	0.045772	0.000000	0.000000	0.000000	
0.000000	0.000000	0.036900	0.000000	0.533552	0.429548	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.268641	0.000000	0.000000	0.000000	0.000250	0.000000	0.000000	0.000000	0.000000	0.000000	0.731109	
0.000000	0.339311	0.472809	0.109170	0.000000	0.000000	0.000000	0.000000	0.078709	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.078580	0.000000	0.267897	0.653522	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.925058	0.074942	0.000000	


Matrix B :

0.337736	0.337734	0.000000	0.324530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.546904	0.431612	0.021484	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000232	0.681317	0.318452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.048802	0.000000	0.564928	0.374645	0.000000	0.011625	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000007	0.404997	0.594995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.141401	0.756902	0.101697	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.320090	0.482165	0.000000	0.197745	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580969	0.419031	0.000000	0.000000	0.000000	
0.000000	0.000000	0.078253	0.000000	0.000000	0.250015	0.074637	0.447822	0.074637	0.074637	0.000000	
0.000000	0.201007	0.000000	0.000000	0.000000	0.000000	0.798993	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.401743	0.000000	0.000000	0.373911	0.000000	0.224346	


Vector Pi :

0.149201	0.258732	0.160881	0.000000	0.158052	0.000000	0.273134	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006477	0.215793	0.313182	0.147834	0.126488	0.070672	0.009510	0.024109	0.029011	0.028031	0.028893	
