
Parameters: 11 states AND 11 symbols

Matrix A :

0.529346	0	0	0.0278772	0.0676339	0.235756	0	0	0.139386	0	0	
0	0.823009	0.176991	0	0	0	0	0	0	0	0	
0	0.145631	0.757282	0.0970874	0	0	0	0	0	0	0	
0.00449999	0	0.179088	0.703913	0	0.108	0	0.00449999	0	0	0	
0	0	0	0.810385	0	6.57957e-07	0.189614	0	0	0	0	
0.000120082	0	0	0.000819339	0.368937	0.574513	0.0556103	0	0	0	0	
0.315354	0	0	0	0	0	0.604175	0	0	0.0804711	0	
0	0	0	0	0	0	0	0.854901	0	0	0.145099	
0.411765	0	0	0	0	0	0	0	0.529412	0.0588235	0	
0.166667	0	0	0	0	0	0	0	0.333333	0	0.5	
0	0	0	0	0	0	0	0.117195	0.0898986	0.269696	0.52321	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.423967	0.576033	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.158984	0.206787	0	0.309699	0.324529	0	0	0	0	0	
0	0	0	0	0	0.0629867	0	0	0.0551991	0.692854	0.18896	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0666667	0.4	0.233333	0.195376	0.0525946	0.0186961	0	0	0.0333333	0	0	


Vector Phi :

0.0308329	0.283192	0.344319	0.186875	0.0258963	0.0645315	0.0214779	0.0135424	0.0146241	0.00516448	0.00954516	
