
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.5	0	0.5	0	0	0	0	
0	0.887291	0.104717	0.00799249	0	0	0	0	0	0	0	
0	0.19498	0.613749	0.182403	0.00886815	0	0	0	0	0	0	
0	0.0107822	0.275354	0.528812	0.179555	0	0.00549632	0	0	0	0	
0	0	0.0186916	0.308411	0.420561	0.0186916	0.233645	0	0	0	0	
0	0	0	0	0	0.714286	0.285714	0	1.76212e-07	0	0	
0	0	0	0.0222222	0.266667	0.108134	0.555556	0.0474219	0	0	0	
0	0	0	0	0	0	0	0.309487	0.176239	0.276206	0.238069	
0	0	0	0	0	0	0	0	0.708139	0	0.291861	
0.570841	0	0	0	0	0	0	0	0	0.429159	0	
0	0	0	0	0	0	0	0	0	0.393311	0.606689	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.32732	0.67268	0	0	0	0	0	0	0	0	
0	0	0.0149718	0.985028	0	0	0	0	0	0	0	
0	0	0.00501255	0	0.994987	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.834732	0.165268	0	0	
0	0	0	0	0	0	0	0	0	0.313885	0.686115	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.31403	0.25248	0.150156	0.1	0.0333334	0.133333	0.0166666	0	0	0	


Vector Phi :

0.00352921	0.401315	0.223504	0.154892	0.0886911	0.0339567	0.0743553	0.0051072	0.00308539	0.00618151	0.00538285	
